#William Foreman
#CTI-110-0902
#Python 3 LAB Debugging
#10/16/2018
#
#
#
# This program takes a number grade and outputs a letter grade.
# system uses 10-point grading scale
def main():    

# TO DO: define the rest of the scores     
    A_score = 89.5
    B_score = 79.5
    C_score = 69.5
    D_score = 59.5
    E_score = 49.5
    F_score = 0

# TO DO: finish this       
    score = int(float(input('Enter grade: ')))
    if score >= A_score:
        print('Your grade is: A')
    elif score >= B_score:
        print('Your grade is: B')
    elif score >= C_score:
        print('Your grade is: C')
    elif score >= D_score:
        print('Your grade is: D')
    elif score >= E_score:
        print('Your grade is: E')
    elif score >= F_score:
        print('Your grade is: F')

# program start
